,Unnamed: 0,client,dst_ip,dst_port,protocol,received_bytes,sent_bytes,src_ip
7289,7289,2,8.8.8.8,53.0,UDP,0,0,192.168.172.244
7325,7325,5,70.115.0.9,53.0,UDP,0,0,10.0.11.13
7350,7350,2,10.200.105.200,53.0,UDP,50,34,10.196.88.76
7475,7475,2,8.8.8.8,53.0,UDP,376,184,192.168.174.65
7494,7494,2,11.79.68.108,80.0,TCP,402,1590,192.168.186.114
7553,7553,2,10.200.105.201,53.0,UDP,111,38,10.196.222.78
7644,7644,2,10.200.105.200,53.0,UDP,0,0,10.196.24.26
7675,7675,2,8.8.8.8,53.0,UDP,0,0,192.168.195.153
7685,7685,2,8.8.8.8,53.0,UDP,0,0,192.168.157.183
7868,7868,2,8.8.8.8,53.0,UDP,0,0,192.168.198.127
7903,7903,2,8.8.8.8,53.0,UDP,0,0,192.168.162.240
8025,8025,2,10.200.105.200,53.0,UDP,0,0,10.196.24.26
8059,8059,2,10.200.105.201,53.0,UDP,51,70,10.195.20.34
8063,8063,2,11.79.68.108,80.0,TCP,2412,4176,192.168.252.168
8253,8253,2,8.8.8.8,53.0,UDP,0,0,192.168.195.153
8268,8268,2,10.200.105.201,53.0,UDP,0,0,10.197.206.163
8552,8552,2,8.8.8.8,53.0,UDP,96,64,192.168.152.130
8821,8821,5,10.0.11.13,53.0,UDP,0,0,10.0.12.81
8875,8875,2,10.200.105.201,53.0,UDP,0,96,10.197.208.14
8924,8924,2,8.8.8.8,53.0,UDP,0,0,192.168.195.153
8934,8934,2,10.200.105.201,53.0,UDP,0,0,10.197.206.75
9013,9013,5,70.115.0.9,53.0,UDP,0,0,10.0.11.13
9181,9181,2,8.8.8.8,53.0,UDP,0,33,192.168.178.53
9303,9303,5,70.115.0.9,53.0,UDP,0,0,10.0.11.13
9515,9515,2,8.8.8.8,53.0,UDP,0,0,192.168.142.29
9521,9521,2,10.200.105.201,53.0,UDP,295,214,10.197.202.6
9555,9555,2,8.8.8.8,53.0,UDP,226,66,192.168.168.118
9721,9721,2,114.77.190.35,80.0,TCP,0,0,192.168.182.61
9748,9748,2,8.8.8.8,53.0,UDP,0,0,192.168.196.224
9751,9751,2,10.200.105.201,53.0,UDP,0,88,10.200.43.20
9832,9832,2,10.200.105.201,53.0,UDP,142,144,10.197.208.14
9931,9931,2,8.8.8.8,53.0,UDP,0,0,192.168.195.153
9954,9954,2,10.200.105.201,53.0,UDP,0,0,10.195.208.37
9968,9968,2,8.8.8.8,53.0,UDP,0,0,192.168.198.152
10000,10000,2,10.200.105.201,53.0,UDP,55,78,10.196.152.42
10031,10031,2,8.8.8.8,53.0,UDP,0,0,192.168.152.157
10191,10191,2,8.8.8.8,53.0,UDP,0,0,192.168.186.55
10225,10225,2,10.200.105.201,53.0,UDP,0,0,10.195.144.8
10255,10255,2,8.8.8.8,53.0,UDP,0,96,192.168.162.28
10265,10265,2,8.8.8.8,53.0,UDP,0,0,192.168.164.218
10294,10294,5,70.115.0.9,53.0,UDP,0,0,10.0.11.13
10298,10298,2,8.8.8.8,53.0,UDP,0,0,192.168.155.23
10304,10304,2,10.200.105.202,53.0,UDP,0,0,10.195.78.82
10587,10587,2,10.200.105.201,53.0,UDP,0,48,10.197.208.14
10629,10629,5,70.115.0.9,53.0,UDP,0,0,10.0.11.9
10701,10701,5,70.115.0.9,53.0,UDP,0,0,10.0.11.13
10716,10716,2,8.8.8.8,53.0,UDP,0,0,192.168.182.84
10789,10789,2,8.8.8.8,53.0,UDP,0,0,192.168.148.61
10824,10824,2,10.200.105.202,53.0,UDP,0,0,10.196.142.117
10964,10964,2,58.211.100.111,80.0,TCP,4400,934,192.168.152.130
10979,10979,2,10.200.105.201,53.0,UDP,172,148,10.197.88.3
10999,10999,2,8.8.8.8,53.0,UDP,0,33,192.168.178.53
11017,11017,2,8.8.8.8,53.0,UDP,0,0,192.168.155.51
11025,11025,2,10.200.105.201,53.0,UDP,142,96,10.197.202.6
11072,11072,2,8.8.8.8,53.0,UDP,0,0,192.168.182.61
11084,11084,2,8.8.8.8,53.0,UDP,0,64,192.168.200.33
